Age,Gender,MaritalStatus,JobRole,Department,BusinessTravel,YearsAtCompany,MonthlyIncome,EnvironmentSatisfaction,PerformanceRating,WorkLifeBalance,OverTime,NumCompaniesWorked,PercentSalaryHike,DistanceFromHome,Attrition
35,Female,Divorced,Laboratory Technician,Research & Development,Travel_Frequently,22,,4.0,2,3,Yes,,17,31.0,Yes
57,Female,Married,Sales Executive,Research & Development,Travel_Frequently,25,4431.0,2.0,1,2,Yes,4.0,23,25.0,No
25,Male,Divorced,Manager,Research & Development,Travel_Rarely,12,15926.0,,2,1,No,9.0,21,16.0,No
56,Female,Single,Manager,Research & Development,Travel_Frequently,6,3582.0,2.0,2,3,No,3.0,12,42.0,No
57,Female,Married,Healthcare Representative,Human Resources,Travel_Rarely,14,16374.0,2.0,4,3,No,,20,,No
31,Male,Divorced,Laboratory Technician,Human Resources,Travel_Frequently,26,3308.0,3.0,4,2,Yes,4.0,17,13.0,No
49,Male,Single,Sales Executive,Sales,Travel_Rarely,25,10793.0,,1,4,Yes,8.0,16,,No
55,Female,Married,Manager,Research & Development,Travel_Frequently,32,3620.0,4.0,3,2,Yes,8.0,21,7.0,No
50,Female,Married,Research Scientist,Research & Development,Non-Travel,14,6766.0,4.0,4,4,Yes,5.0,24,12.0,No
40,Male,Divorced,Manager,Research & Development,Non-Travel,35,7192.0,1.0,2,3,Yes,3.0,11,37.0,No
32,Male,Married,Research Scientist,Human Resources,Non-Travel,26,8622.0,3.0,4,2,Yes,1.0,22,4.0,No
50,Female,Single,Sales Executive,Research & Development,Travel_Frequently,4,8093.0,2.0,4,1,No,2.0,23,2.0,Yes
42,Female,Married,Manager,Human Resources,Travel_Frequently,1,18484.0,2.0,1,2,No,1.0,23,35.0,Yes
34,Female,Single,Manager,Research & Development,Non-Travel,32,2237.0,1.0,4,4,Yes,4.0,10,44.0,No
50,Female,Married,Sales Executive,Research & Development,Non-Travel,15,13110.0,3.0,4,4,No,5.0,16,3.0,No
19,Male,Divorced,Manager,Sales,Travel_Rarely,22,8073.0,2.0,2,2,Yes,4.0,22,4.0,No
31,Female,Single,Research Scientist,Research & Development,Travel_Rarely,37,4542.0,1.0,4,4,Yes,1.0,10,38.0,No
57,Female,Married,Manager,Research & Development,Travel_Rarely,15,17282.0,1.0,2,3,No,4.0,15,,No
57,Male,Married,Laboratory Technician,Sales,Non-Travel,13,12195.0,2.0,4,2,Yes,8.0,22,,No
56,Female,Married,Healthcare Representative,Human Resources,Non-Travel,28,3537.0,2.0,4,4,No,3.0,20,10.0,No
23,Male,Single,Research Scientist,Human Resources,Non-Travel,25,19138.0,4.0,3,2,Yes,9.0,19,1.0,No
23,Female,Single,Laboratory Technician,Research & Development,Travel_Rarely,34,13560.0,3.0,4,2,Yes,1.0,20,17.0,Yes
20,Female,Single,Sales Executive,Human Resources,Travel_Frequently,14,15434.0,4.0,2,1,No,,19,16.0,No
24,Male,Divorced,Research Scientist,Research & Development,Non-Travel,2,9396.0,1.0,2,2,Yes,,17,9.0,No
25,Male,Divorced,Healthcare Representative,Sales,Travel_Frequently,22,18924.0,2.0,1,1,Yes,8.0,16,9.0,No
59,Female,Single,Healthcare Representative,Sales,Travel_Frequently,28,,,1,4,Yes,3.0,13,9.0,No
32,Female,Married,Sales Executive,Research & Development,Travel_Frequently,33,10697.0,1.0,3,1,No,0.0,10,12.0,Yes
46,Female,Divorced,Sales Executive,Sales,Travel_Rarely,32,19513.0,3.0,2,1,Yes,,10,41.0,No
50,Male,Single,Research Scientist,Sales,Travel_Frequently,22,12271.0,2.0,2,1,Yes,6.0,13,15.0,Yes
47,Female,Married,Manager,Research & Development,Non-Travel,6,5145.0,4.0,2,3,Yes,6.0,14,2.0,No
56,Male,Divorced,Sales Executive,Research & Development,Travel_Rarely,2,15100.0,3.0,3,1,No,1.0,21,11.0,No
44,Male,Married,Manager,Sales,Non-Travel,31,6067.0,4.0,2,2,No,8.0,16,11.0,No
53,Female,Married,Laboratory Technician,Human Resources,Non-Travel,30,6195.0,1.0,1,1,No,8.0,23,8.0,Yes
46,Male,Married,Healthcare Representative,Human Resources,Travel_Rarely,17,11244.0,3.0,3,2,No,4.0,13,32.0,No
55,Female,Married,Manager,Research & Development,Non-Travel,6,9281.0,4.0,1,1,No,2.0,19,,No
50,Female,Divorced,Healthcare Representative,Research & Development,Non-Travel,0,4509.0,3.0,1,3,Yes,2.0,23,20.0,No
54,Female,Divorced,Manager,Human Resources,Travel_Rarely,13,17502.0,1.0,3,4,No,2.0,21,39.0,No
44,Female,Divorced,Laboratory Technician,Sales,Non-Travel,31,8533.0,3.0,4,1,No,5.0,10,,No
50,Female,Single,Sales Executive,Human Resources,Travel_Frequently,5,19065.0,4.0,4,1,Yes,3.0,20,8.0,No
21,Male,Divorced,Laboratory Technician,Human Resources,Non-Travel,38,16670.0,1.0,1,3,No,7.0,19,49.0,No
39,Male,Married,Sales Executive,Human Resources,Travel_Frequently,9,5932.0,2.0,4,1,Yes,4.0,16,43.0,No
19,Female,Divorced,Sales Executive,Human Resources,Non-Travel,6,16595.0,4.0,2,2,No,0.0,11,34.0,No
27,Female,Married,Healthcare Representative,Research & Development,Travel_Rarely,25,15041.0,4.0,3,1,Yes,8.0,22,19.0,No
22,Male,Single,Laboratory Technician,Research & Development,Travel_Rarely,33,7560.0,1.0,1,1,Yes,0.0,20,7.0,No
27,Male,Married,Manager,Sales,Non-Travel,29,6016.0,1.0,2,4,No,5.0,11,31.0,No
50,Male,Married,Laboratory Technician,Sales,Travel_Rarely,35,2719.0,,4,4,No,0.0,17,18.0,No
55,Male,Married,Healthcare Representative,Sales,Non-Travel,20,,4.0,2,1,Yes,2.0,21,40.0,No
30,Female,Single,Sales Executive,Sales,Travel_Rarely,16,15161.0,1.0,4,3,Yes,9.0,19,,Yes
48,Female,Divorced,Healthcare Representative,Human Resources,Travel_Frequently,32,4149.0,2.0,1,4,Yes,4.0,19,39.0,No
53,Male,Divorced,Research Scientist,Research & Development,Non-Travel,9,16033.0,2.0,2,1,Yes,9.0,19,36.0,No
41,Female,Single,Research Scientist,Research & Development,Travel_Frequently,11,6207.0,1.0,3,4,Yes,6.0,14,17.0,No
32,Male,Married,Manager,Sales,Travel_Frequently,15,17043.0,4.0,1,1,Yes,9.0,19,37.0,No
46,Female,Divorced,Healthcare Representative,Sales,Non-Travel,31,11078.0,3.0,2,4,Yes,7.0,11,44.0,No
25,Male,Single,Manager,Human Resources,Travel_Frequently,14,13725.0,3.0,2,4,No,8.0,14,9.0,No
22,Female,Divorced,Manager,Human Resources,Non-Travel,26,5936.0,2.0,4,2,Yes,5.0,17,20.0,No
